,0,1
4747,2014-08-02,163
4748,2014-08-03,149
4749,2014-08-05,80
4750,2014-08-06,67
4751,2014-08-07,162
4752,2014-08-08,140
4753,2014-08-09,143
4754,2014-08-10,125
4755,2014-08-11,76
4756,2014-08-12,119
4757,2014-08-13,70
4758,2014-08-14,104
4759,2014-08-15,109
4760,2014-08-16,159
4761,2014-08-17,124
4762,2014-08-18,135
4763,2014-08-19,150
4764,2014-08-20,164
4765,2014-08-21,169
4766,2014-08-22,83
4767,2014-08-23,155
4768,2014-08-24,75
4769,2014-08-25,59
4770,2014-08-26,78
4771,2014-08-27,136
4772,2014-08-28,103
4773,2014-08-29,104
4774,2014-08-30,176
4775,2014-08-31,89
4776,2014-09-01,127
4777,2014-09-03,54
4778,2014-09-04,100
4779,2014-09-05,140
4780,2014-09-06,186
4781,2014-09-07,200
4782,2014-09-08,61
4783,2014-09-09,109
4784,2014-09-10,111
4785,2014-09-11,114
4786,2014-09-12,97
4787,2014-09-13,94
4788,2014-09-14,66
4789,2014-09-15,54
4790,2014-09-16,87
4791,2014-09-17,80
4792,2014-09-18,84
4793,2014-09-19,117
4794,2014-09-20,168
4795,2014-09-21,129
4796,2014-09-22,127
4797,2014-09-23,64
4798,2014-09-24,60
4799,2014-09-25,144
4800,2014-09-26,170
4801,2014-09-27,58
4802,2014-09-28,87
4803,2014-09-29,70
4804,2014-09-30,53
4805,2014-10-01,92
4806,2014-10-02,78
4807,2014-10-03,123
4808,2014-10-04,95
4809,2014-10-05,54
4810,2014-10-06,68
4811,2014-10-07,200
4812,2014-10-08,314
4813,2014-10-09,379
4814,2014-10-10,346
4815,2014-10-11,233
4816,2014-10-14,80
4817,2014-10-15,73
4818,2014-10-16,76
4819,2014-10-17,132
4820,2014-10-18,211
4821,2014-10-19,289
4822,2014-10-20,250
4823,2014-10-21,82
4824,2014-10-22,99
4825,2014-10-23,163
4826,2014-10-24,267
4827,2014-10-25,353
4828,2014-10-26,78
4829,2014-10-27,72
4830,2014-10-28,88
4831,2014-10-29,140
4832,2014-10-30,206
4833,2014-10-31,204
4834,2014-11-01,65
4835,2014-11-03,59
4836,2014-11-04,150
4837,2014-11-05,79
4838,2014-11-07,63
4839,2014-11-08,93
4840,2014-11-09,80
4841,2014-11-10,95
4842,2014-11-11,59
4843,2014-11-13,65
4844,2014-11-14,77
4845,2014-11-15,143
4846,2014-11-16,98
4847,2014-11-17,64
4848,2014-11-18,93
4849,2014-11-19,282
4850,2014-11-23,155
4851,2014-11-24,94
4852,2014-11-25,196
4853,2014-11-26,293
4854,2014-11-27,83
4855,2014-11-28,114
4856,2014-11-29,276
4857,2014-12-01,54
4858,2014-12-02,65
4859,2014-12-03,51
4860,2014-12-05,62
4861,2014-12-06,89
4862,2014-12-07,65
4863,2014-12-08,82
4864,2014-12-09,276
4865,2014-12-10,153
4866,2014-12-11,52
4867,2014-12-13,69
4868,2014-12-14,113
4869,2014-12-15,82
4870,2014-12-17,99
4871,2014-12-19,53
4872,2014-12-22,103
4873,2014-12-23,100
4874,2014-12-25,73
4875,2014-12-26,155
4876,2014-12-27,243
4877,2014-12-28,155
4878,2014-12-29,125
4879,2014-12-30,65
4880,2015-01-01,65
4881,2015-01-02,79
4882,2015-01-03,200
4883,2015-01-04,226
4884,2015-01-05,122
4885,2015-01-06,60
4886,2015-01-07,85
4887,2015-01-08,190
4888,2015-01-09,105
4889,2015-01-10,208
4890,2015-01-11,59
4891,2015-01-12,160
4892,2015-01-13,211
4893,2015-01-14,265
4894,2015-01-15,386
4895,2015-01-16,118
4896,2015-01-17,89
4897,2015-01-18,94
4898,2015-01-19,77
4899,2015-01-20,113
4900,2015-01-22,143
4901,2015-01-23,257
4902,2015-01-24,117
4903,2015-01-25,185
4904,2015-01-26,119
4905,2015-01-28,65
4906,2015-01-29,87
4907,2015-01-31,60
4908,2015-02-01,108
4909,2015-02-02,188
4910,2015-02-03,143
4911,2015-02-05,62
4912,2015-02-06,100
4913,2015-02-09,152
4914,2015-02-10,166
4915,2015-02-11,55
4916,2015-02-12,59
4917,2015-02-13,175
4918,2015-02-14,293
4919,2015-02-15,326
4920,2015-02-16,153
4921,2015-02-18,73
4922,2015-02-19,267
4923,2015-02-20,183
4924,2015-02-21,394
4925,2015-02-22,158
4926,2015-02-23,86
4927,2015-02-24,207
